speeker,date,title,Average sentence length,Average word lengt,Diffaculty Index
McCain,2007/01/19,Remarks at the Dedication of the Center for the Intrepid,24.333333333333332,4.223744292237443,0.8771428571428571
McCain,2007/02/03,Remarks Before the U.S. Senate Committee on Homeland Security and Governmental Affairs,23.163265306122447,5.014096916299559,0.7119155354449472
McCain,2007/02/03,Remarks in Support of the Federal Funding Accountability and Transparency Act,19.489795918367346,4.544502617801047,0.7427007299270073
McCain,2007/03/15,"Remarks at the IAFF's Presidential Forum in Washington, DC",20.708955223880597,4.5174774774774775,0.7398119122257053
McCain,2007/03/28,Remarks on the Floor of the United States Senate,18.56353591160221,4.742559523809524,0.6318601262748907
McCain,2007/04/12,Virginia,23.123655913978496,4.583817716810044,0.758381030253475
McCain,2007/04/17,"Tennessee
",19.473684210526315,4.54972972972973,0.7322097378277154
McCain,2007/04/24,Speech on Energy Policy,20.486486486486488,4.7678100263852246,0.6622807017543859
McCain,2007/04/26,"Remarks Announcing Candidacy for President in Portsmouth, New Hampshire",21.102564102564102,4.518023491292021,0.7635714285714286
McCain,2007/05/02,Address at the Hoover Institution on U.S. Foreign Policy,21.17763157894737,4.7141969555762655,0.6968898260411176
McCain,2007/05/22,Oklahoma,23.544,4.815154604145429,0.747624703087886
McCain,2007/06/19,Commencement Address at the U.S. Merchant Marine Academy,20.391304347826086,4.440298507462686,0.7242647058823529
McCain,2007/06/21,Florida,19.68027210884354,4.888005530591082,0.6908240794856809
McCain,2007/07/14,Address to the Concord Chamber of Commerce,20.940298507462686,4.712401995723449,0.7026699029126213
McCain,2007/07/19,Remarks on the Senate Floor About the Levin-Reed Amendment to the National Defense Authorization Act of FY 2008,26.28813559322034,4.286911669890393,0.7604994324631101
McCain,2007/07/19,"Address to the Christians United for Israel in Washington, DC",19.21590909090909,4.718509757539917,0.6594700686947988
McCain,2007/08/07,Address to the Cedar Rapids Rotary Club,23.441176470588236,4.968632371392722,0.795045045045045
McCain,2007/08/21,Kansas,17.102564102564102,4.124437781109445,0.7506561679790026
McCain,2007/08/28,"Address to the National Guard Association Of The United States in San Juan, Puerto Rico",24.232758620689655,4.599075062255425,0.7067395264116576
McCain,2007/09/09,California,22.68041237113402,4.385454545454546,0.6845329249617151
McCain,2007/09/22,Address to the National Rifle Association,19.934782608695652,4.318974918211559,0.766859344894027
McCain,2007/09/23,Address to the Mackinac Republican Leadership Conference,22.442307692307693,4.405312767780634,0.6755204594400575
McCain,2007/09/28,"Address to the Hudson Institute in Washington, DC",24.63888888888889,4.7576099210823,0.7178825048418335
McCain,2007/09/29,Florida,18.625954198473284,4.715573770491804,0.6769759450171822
McCain,2007/10/10,"Michigan
",15.772727272727273,4.585014409221902,0.6523809523809524
McCain,2007/10/12,Iowa,21.374045801526716,4.806071428571428,0.6847172081829122
McCain,2007/10/20,"Address to the Values Voter Summit in Washington, DC",21.333333333333332,4.389802631578948,0.7371428571428571
McCain,2007/10/21,Florida,20.16296296296296,4.440852314474651,0.7227848101265822
McCain,2007/11/06,Iowa,20.15,4.640694789081886,0.7296137339055794
McCain,2007/11/20,"Address at Franklin Pierce University in Rindge, New Hampshire",19.601769911504423,4.297968397291196,0.7440944881889764
McCain,2007/12/11,"Remarks at the Center for Hydrogen Research in Aiken County, South Carolina",22.51851851851852,4.7055921052631575,0.6703296703296703
McCain,2008/01/04,Iowa,13.705882352941176,3.9527896995708156,0.725925925925926
McCain,2008/01/09,Remarks Following the New Hampshire Primary,20.385714285714286,4.247372109320252,0.7402439024390244
McCain,2008/01/13,Michigan,18.385245901639344,4.645118145341061,0.6688988095238095
McCain,2008/01/16,Michigan,17.527272727272727,4.1161825726141075,0.7122557726465364
McCain,2008/01/20,Remarks on South Carolina Primary Victory,25.642857142857142,4.094707520891365,0.8254237288135593
McCain,2008/01/30,Florida,26.5609756097561,4.48852157943067,0.7852459016393443
McCain,2008/02/06,"Remarks Following the ""Super Tuesday"" Primaries and Caucuses",11.63768115942029,4.037359900373599,0.6869747899159664
McCain,2008/02/13,"Remarks Following the Maryland, Virginia, and District of Columbia Primaries",24.10169491525424,4.322081575246132,0.8254172015404364
McCain,2008/02/20,Wisconsin,29.738095238095237,4.599679743795036,0.7997118155619597
McCain,2008/03/05,Vermont,25.537037037037038,4.638143582306019,0.7367758186397985
McCain,2008/03/26,California,21.23170731707317,4.739804709936818,0.7254707631318137
McCain,2008/03/27,Remarks to the Los Angeles World Affairs Council,22.56741573033708,4.684590490415733,0.7006773920406435
McCain,2008/03/32,Mississippi,19.61764705882353,4.388305847076462,0.6982813494589434
McCain,2008/04/02,Virginia,18.721311475409838,4.302539404553415,0.750191570881226
McCain,2008/04/03,Maryland,22.00877192982456,4.479473893981666,0.7056424201223658
McCain,2008/04/04,Florida,22.931623931623932,4.440178904211703,0.7422077922077922
McCain,2008/04/05,Georgia,19.28235294117647,4.2098840756558875,0.8667425968109339
McCain,2008/04/06,Arizona,19.876923076923077,4.520123839009288,0.6922069417157826
McCain,2008/04/08,Kansas,22.580645161290324,4.585142857142857,0.7301038062283737
McCain,2008/04/11,"Remarks at a Small Business Roundtable in Brooklyn, New York",19.9247311827957,4.586076632487858,0.7431796801505174
McCain,2008/04/15,Remarks to the Associated Press' Annual Meeting,25.012048192771083,4.579479768786127,0.73
